event_date,roas
2023-01-01,59.9585229472205
2023-01-02,68.7982218642532
2023-01-04,200.339913929959
2023-01-05,101.485976003136
2023-01-06,37.8803473533163
2023-01-07,139.074944476154
2023-01-08,206.799920456375
2023-01-09,83.5467221606501
2023-01-10,54.0176789466866
2023-01-11,48.130666117578
2023-01-12,49.8267412650497
2023-01-13,66.9515708447064
2023-01-14,88.8375815843314
2023-01-15,207.445551827784
2023-01-16,190.268953638679
2023-01-17,97.5844070110772
2023-01-18,56.4805518235952
2023-01-19,289.03975224178
2023-01-20,52.5407041710675
2023-01-21,44.1449434195421
2023-01-22,57.7589372220651
2023-01-23,125.970028888408
2023-01-24,69.1319672125941
2023-01-25,20.1800701954756
2023-01-26,127.1889279267
2023-01-27,64.3603775335051
2023-01-28,146.87307102229
2023-01-29,36.7123560357063
2023-01-30,91.2356677655383
2023-01-31,74.8640754933154
2023-02-01,114.097640445664
2023-02-02,355.208116303229
2023-02-03,97.2190209719871
2023-02-04,42.3426315847784
2023-02-05,13.3826739088955
2023-02-06,90.7921190556807
2023-02-07,57.9432518326007
2023-02-08,161.077513814684
2023-02-09,58.4839498505961
2023-02-10,59.5526498974414
2023-02-11,34.4364147670563
2023-02-12,66.9266723790076
2023-02-13,75.6269921876683
2023-02-14,58.3124873391321
2023-02-15,29.3200258992315
2023-02-16,37.8095444677613
2023-02-17,57.8699022362317
2023-02-18,136.032673377975
2023-02-19,103.966465553529
2023-02-20,36.3697263917853
2023-02-21,29.9483588497725
2023-02-22,70.9384510814091
2023-02-23,47.5773425625286
2023-02-24,55.8955059339622
2023-02-25,132.790948542131
2023-02-26,42.0063395552247
2023-02-27,31.6521417617317
2023-02-28,23.8905735514675
2023-03-01,4.55193674742492
2023-03-02,128.767478695488
2023-03-03,164.025305470551
2023-03-04,50.3200074022543
2023-03-05,22.7580799745479
2023-03-06,72.6001047492558
2023-03-07,162.407948630721
2023-03-08,52.0901828567477
2023-03-09,75.1737821067966
2023-03-10,25.6727838305595
2023-03-11,193.011876598883
2023-03-12,32.6258903914572
2023-03-13,98.5055127780382
2023-03-14,13.6087052665034
2023-03-16,85.3976828550075
2023-03-17,24.0869052815365
2023-03-18,48.9786823101559
2023-03-19,171.550141314341
2023-03-20,44.8191821546156
2023-03-21,63.8488392681123
2023-03-22,129.848982326973
2023-03-23,76.0004193405172
2023-03-24,85.3255202131778
2023-03-25,34.7716105006059
2023-03-26,100.441360508345
2023-03-27,151.18264750899
2023-03-28,61.0272399130252
2023-03-29,47.5744785379288
2023-03-30,49.878254331455
2023-03-31,31.1370686437188
2023-04-01,36.0906006787073
2023-04-02,33.8809451707889
2023-04-03,91.0190035284615
2023-04-04,57.9069870530665
2023-04-05,42.1981613950244
2023-04-06,32.0980485820691
2023-04-07,101.050367961201
2023-04-08,60.3463060976225
2023-04-09,89.4053977037494
2023-04-10,69.6498998283526
2023-04-11,37.7594767235659
2023-04-12,21.0309598829129
2023-04-13,31.4676494367015
2023-04-14,78.3064845854957
2023-04-15,98.458916801829
2023-04-16,220.430248658194
2023-04-17,33.2284078325806
2023-04-18,24.6737193588677
2023-04-19,48.0918164252358
2023-04-20,112.150093780486
2023-04-21,52.5914410942915
2023-04-22,108.589906379797
2023-04-23,34.3244102478523
2023-04-24,24.1083932357331
