event_date,impressions
2023-01-01,11696.5
2023-01-02,13076.3333333333
2023-01-04,9852
2023-01-05,12608.6
2023-01-06,9960.42857142857
2023-01-07,16619.3333333333
2023-01-08,11778.2
2023-01-09,8378.25
2023-01-10,14575.25
2023-01-11,9709.66666666667
2023-01-12,10652.2
2023-01-13,14067
2023-01-14,10620.5
2023-01-15,13581.25
2023-01-16,12853.5
2023-01-17,11268.8
2023-01-18,10429.8333333333
2023-01-19,8329
2023-01-20,10944.6666666667
2023-01-21,12358
2023-01-22,11595
2023-01-23,11096.5
2023-01-24,13166
2023-01-25,12472
2023-01-26,13457.75
2023-01-27,11959.75
2023-01-28,14412.8888888889
2023-01-29,12466.1666666667
2023-01-30,8131
2023-01-31,10974
2023-02-01,12391.3333333333
2023-02-02,7511.25
2023-02-03,11878.8571428571
2023-02-04,11533.2
2023-02-05,14757
2023-02-06,12000.5
2023-02-07,10960.375
2023-02-08,13115.6666666667
2023-02-09,9662.6
2023-02-10,11984.3333333333
2023-02-11,13353.25
2023-02-12,13239.4
2023-02-13,11908.1666666667
2023-02-14,9189.25
2023-02-15,13573.6666666667
2023-02-16,8655.33333333334
2023-02-17,14454
2023-02-18,9730.5
2023-02-19,7483
2023-02-20,8660.2
2023-02-21,11804
2023-02-22,14148.2
2023-02-23,17979.1666666667
2023-02-24,13078
2023-02-25,12118.3
2023-02-26,8183.5
2023-02-27,12422.5
2023-02-28,17069
2023-03-01,10404
2023-03-02,10170.25
2023-03-03,19560.8333333333
2023-03-04,12603.6
2023-03-05,10002
2023-03-06,13861
2023-03-07,15154.3333333333
2023-03-08,10100.2
2023-03-09,9528.33333333333
2023-03-10,9749
2023-03-11,13677.9090909091
2023-03-12,9681.5
2023-03-13,20093.2
2023-03-14,8019.5
2023-03-16,13055
2023-03-17,13992
2023-03-18,11170
2023-03-19,9975
2023-03-20,18012.8571428571
2023-03-21,10859.3333333333
2023-03-22,11411.8333333333
2023-03-23,12007.25
2023-03-24,14291.6
2023-03-25,15358
2023-03-26,8855.71428571429
2023-03-27,10404.4
2023-03-28,14651.2
2023-03-29,14054
2023-03-30,12995.5714285714
2023-03-31,13016.8333333333
2023-04-01,16706.5
2023-04-02,8384.16666666667
2023-04-03,12765.125
2023-04-04,14136.4
2023-04-05,13245.3333333333
2023-04-06,15366
2023-04-07,15076.1428571429
2023-04-08,7138
2023-04-09,11637.5
2023-04-10,16101.2
2023-04-11,12893.8
2023-04-12,13322.3333333333
2023-04-13,15230.75
2023-04-14,10863.875
2023-04-15,11430.3333333333
2023-04-16,8550
2023-04-17,13973
2023-04-18,18079.4
2023-04-19,15935.4
2023-04-20,11834.6666666667
2023-04-21,17828.1428571429
2023-04-22,9603.66666666667
2023-04-23,12008.4285714286
2023-04-24,13514.75
2023-04-26,11706.75
2023-04-27,16535
2023-04-28,12187.5
2023-04-29,14025.4
2023-04-30,11589.2
2023-05-01,10767.6666666667
2023-05-02,10146.4
2023-05-03,13865.3333333333
2023-05-04,12240.6
2023-05-05,10128.8
2023-05-06,11903
2023-05-07,19650.5
2023-05-08,10579.75
2023-05-09,11951
2023-05-10,9209
2023-05-11,10027.6
2023-05-12,12134.5
2023-05-13,11466.2857142857
2023-05-14,13328.25
2023-05-15,12190
