event_date,trend
2023-01-01,1
2023-01-02,1.0003196347032
2023-01-04,1.00095890410959
2023-01-05,1.00127853881279
2023-01-06,1.00159817351598
2023-01-07,1.00191780821918
2023-01-08,1.00223744292237
2023-01-09,1.00255707762557
2023-01-10,1.00287671232877
2023-01-11,1.00319634703196
2023-01-12,1.00351598173516
2023-01-13,1.00383561643836
2023-01-14,1.00415525114155
2023-01-15,1.00447488584475
2023-01-16,1.00479452054795
2023-01-17,1.00511415525114
2023-01-18,1.00543378995434
2023-01-19,1.00575342465753
2023-01-20,1.00607305936073
2023-01-21,1.00639269406393
2023-01-22,1.00671232876712
2023-01-23,1.00703196347032
2023-01-24,1.00735159817352
2023-01-25,1.00767123287671
2023-01-26,1.00799086757991
2023-01-27,1.0083105022831
2023-01-28,1.0086301369863
2023-01-29,1.0089497716895
2023-01-30,1.00926940639269
2023-01-31,1.00958904109589
2023-02-01,1.00990867579909
2023-02-02,1.01022831050228
2023-02-03,1.01054794520548
2023-02-04,1.01086757990868
2023-02-05,1.01118721461187
2023-02-06,1.01150684931507
2023-02-07,1.01182648401826
2023-02-08,1.01214611872146
2023-02-09,1.01246575342466
2023-02-10,1.01278538812785
2023-02-11,1.01310502283105
2023-02-12,1.01342465753425
2023-02-13,1.01374429223744
2023-02-14,1.01406392694064
2023-02-15,1.01438356164384
2023-02-16,1.01470319634703
2023-02-17,1.01502283105023
2023-02-18,1.01534246575342
2023-02-19,1.01566210045662
2023-02-20,1.01598173515982
2023-02-21,1.01630136986301
2023-02-22,1.01662100456621
2023-02-23,1.01694063926941
2023-02-24,1.0172602739726
2023-02-25,1.0175799086758
2023-02-26,1.017899543379
2023-02-27,1.01821917808219
2023-02-28,1.01853881278539
2023-03-01,1.01885844748858
2023-03-02,1.01917808219178
2023-03-03,1.01949771689498
2023-03-04,1.01981735159817
2023-03-05,1.02013698630137
2023-03-06,1.02045662100457
2023-03-07,1.02077625570776
2023-03-08,1.02109589041096
2023-03-09,1.02141552511416
2023-03-10,1.02173515981735
2023-03-11,1.02205479452055
2023-03-12,1.02237442922374
2023-03-13,1.02269406392694
2023-03-14,1.02301369863014
2023-03-16,1.02365296803653
2023-03-17,1.02397260273973
2023-03-18,1.02429223744292
2023-03-19,1.02461187214612
2023-03-20,1.02493150684932
2023-03-21,1.02525114155251
2023-03-22,1.02557077625571
2023-03-23,1.0258904109589
2023-03-24,1.0262100456621
2023-03-25,1.0265296803653
2023-03-26,1.02684931506849
2023-03-27,1.02716894977169
2023-03-28,1.02748858447489
2023-03-29,1.02780821917808
2023-03-30,1.02812785388128
2023-03-31,1.02844748858448
2023-04-01,1.02876712328767
2023-04-02,1.02908675799087
2023-04-03,1.02940639269406
2023-04-04,1.02972602739726
2023-04-05,1.03004566210046
2023-04-06,1.03036529680365
2023-04-07,1.03068493150685
2023-04-08,1.03100456621005
2023-04-09,1.03132420091324
2023-04-10,1.03164383561644
2023-04-11,1.03196347031963
2023-04-12,1.03228310502283
2023-04-13,1.03260273972603
2023-04-14,1.03292237442922
2023-04-15,1.03324200913242
2023-04-16,1.03356164383562
2023-04-17,1.03388127853881
