event_date,spend
2023-01-01,157.93
2023-01-02,210.62
2023-01-04,156.732
2023-01-05,223.552
2023-01-06,163.81
2023-01-07,366.753333333333
2023-01-08,158.058
2023-01-09,155.42
2023-01-10,311.235
2023-01-11,182.843333333333
2023-01-12,162.364
2023-01-13,200.21
2023-01-14,157.555
2023-01-15,252.15
2023-01-16,284.28875
2023-01-17,184.998
2023-01-18,207.161666666667
2023-01-19,99.365
2023-01-20,139.656666666667
2023-01-21,196.486666666667
2023-01-22,232.278333333333
2023-01-23,268.765
2023-01-24,299.9
2023-01-25,307.266666666667
2023-01-26,185.2075
2023-01-27,185.5825
2023-01-28,274.004444444444
2023-01-29,193.485
2023-01-30,124.37
2023-01-31,259.465
2023-02-01,209.843333333333
2023-02-02,143.045
2023-02-03,200.051428571429
2023-02-04,158.508
2023-02-05,411.75
2023-02-06,224.26
2023-02-07,172.76375
2023-02-08,236.783333333333
2023-02-09,170.738
2023-02-10,219.473333333333
2023-02-11,221.87
2023-02-12,230.136
2023-02-13,202.2475
2023-02-14,152.1325
2023-02-15,290.906666666667
2023-02-16,175.49
2023-02-17,274.042
2023-02-18,177.28
2023-02-19,71.27
2023-02-20,143.886
2023-02-21,234.96
2023-02-22,158.776
2023-02-23,358.37
2023-02-24,279.645
2023-02-25,205.319
2023-02-26,105.89
2023-02-27,200.715
2023-02-28,503.88
2023-03-01,137.86
2023-03-02,187.75
2023-03-03,333.446666666667
2023-03-04,189.558
2023-03-05,239.225
2023-03-06,239.84
2023-03-07,244.701666666667
2023-03-08,160.998
2023-03-09,143.081111111111
2023-03-10,104.101666666667
2023-03-11,271.646363636364
2023-03-12,178.195
2023-03-13,418.89
2023-03-14,154.375
2023-03-16,298.3425
2023-03-17,229.1
2023-03-18,201.95
2023-03-19,120.916666666667
2023-03-20,396.317142857143
2023-03-21,246.93
2023-03-22,184.245
2023-03-23,260.395
2023-03-24,279.618
2023-03-25,322.445714285714
2023-03-26,163.547142857143
2023-03-27,150.368
2023-03-28,193.174
2023-03-29,259.801111111111
2023-03-30,307.407142857143
2023-03-31,243.161666666667
2023-04-01,311.34
2023-04-02,171.14
