event_date,cpc
2023-01-01,0.350218876020677
2023-01-02,2.04145962509945
2023-01-04,0.420950798599122
2023-01-05,1.0635556858999
2023-01-06,0.483965085843637
2023-01-07,0.714980297176886
2023-01-08,0.885159886478639
2023-01-09,0.420163952144619
2023-01-10,0.601223263133702
2023-01-11,0.759867642345904
2023-01-12,0.756785011157021
2023-01-13,0.282316424458459
2023-01-14,0.668917287014062
2023-01-15,0.52489910785036
2023-01-16,0.567122644961269
2023-01-17,0.484485886763196
2023-01-18,0.617896165613279
2023-01-19,0.428795650006233
2023-01-20,0.316510465783621
2023-01-21,0.645380523648487
2023-01-22,0.446254840287297
2023-01-23,0.865728108369621
2023-01-24,0.494438153257984
2023-01-25,0.897198883054098
2023-01-26,0.437364304597367
2023-01-27,0.318694202874125
2023-01-28,0.436634394851656
2023-01-29,0.487694151648852
2023-01-30,0.552755555555556
2023-01-31,0.414966343933474
2023-02-01,0.474086243659602
2023-02-02,0.484325231060521
2023-02-03,0.524736637877061
2023-02-04,0.557514917644769
2023-02-05,0.693321125081171
2023-02-06,0.431461230343215
2023-02-07,0.612487256234007
2023-02-08,0.476570141028822
2023-02-09,0.428310128341051
2023-02-10,0.40963006631732
2023-02-11,0.527468663028709
2023-02-12,0.453475392418831
2023-02-13,0.613126924287293
2023-02-14,0.471920934432768
2023-02-15,0.501790066275907
2023-02-16,0.610729629629628
2023-02-17,0.561383261610788
2023-02-18,0.452729733650024
2023-02-19,0.685288461538462
2023-02-20,0.522348197075128
2023-02-21,0.80963649784701
2023-02-22,0.447101057143943
2023-02-23,0.510858200998526
2023-02-24,0.521873226950355
2023-02-25,0.484211070438433
2023-02-26,0.412193262960034
2023-02-27,0.499606820830522
2023-02-28,0.800012745245622
2023-03-01,0.482027972027972
2023-03-02,0.584336632031271
2023-03-03,0.423827231881563
2023-03-04,0.507456205432567
2023-03-05,0.800331184582903
2023-03-06,0.451362450204825
2023-03-07,0.453420356005381
2023-03-08,0.678930840982612
2023-03-09,0.461194894626236
2023-03-10,0.283827414655971
2023-03-11,0.677795427144624
2023-03-12,0.359406462585034
2023-03-13,0.572298326254469
2023-03-14,0.717400760719225
2023-03-16,0.783761869569956
2023-03-17,0.381198003327787
2023-03-18,0.466148659127784
2023-03-19,0.366017517429843
2023-03-20,1.11049606202644
2023-03-21,0.534713900231894
2023-03-22,0.518065064908001
