event_date,cvr
2023-01-01,0.0538164641261227
2023-01-02,0.0552692065048995
2023-01-04,0.138662847628062
2023-01-05,0.091336090354656
2023-01-06,0.0520160741363431
2023-01-07,0.100543821724301
2023-01-08,0.116203790026958
2023-01-09,0.0847205893700074
2023-01-10,0.102447941678895
2023-01-11,0.0638804453033702
2023-01-12,0.0803797155919204
2023-01-13,0.0631313408280779
2023-01-14,0.0555004135649297
2023-01-15,0.119264276301545
2023-01-16,0.089878366180095
2023-01-17,0.0847101421785598
2023-01-18,0.0801492972779078
2023-01-19,0.1676741867132
2023-01-20,0.0444428140061174
2023-01-21,0.0812541364208206
2023-01-22,0.0752582137158674
2023-01-23,0.10995922316677
2023-01-24,0.0743749650344211
2023-01-25,0.0725514906310104
2023-01-26,0.0654992951987227
2023-01-27,0.0753702171418284
2023-01-28,0.0937394378278628
2023-01-29,0.0442235410162034
2023-01-30,0.106666666666667
2023-01-31,0.0709473754075648
2023-02-01,0.0930676855122644
2023-02-02,0.173503289104421
2023-02-03,0.0794199674649699
2023-02-04,0.0552456990835884
2023-02-05,0.0574100405293446
2023-02-06,0.0915843124025436
2023-02-07,0.0896591659128008
2023-02-08,0.115317131728088
2023-02-09,0.0539236263545609
2023-02-10,0.075332988633538
2023-02-11,0.0564437845255355
2023-02-12,0.0856922529814768
2023-02-13,0.0827883304986827
2023-02-14,0.0491457369517009
2023-02-15,0.0488911874752583
2023-02-16,0.0826631393298059
2023-02-17,0.0562251695167163
2023-02-18,0.110278368281523
2023-02-19,0.115384615384615
2023-02-20,0.0544240576487284
2023-02-21,0.0760587259011871
2023-02-22,0.0936215892449237
2023-02-23,0.0760890801535342
2023-02-24,0.0972074468085104
2023-02-25,0.0666550805343012
2023-02-26,0.0829923552132405
2023-02-27,0.0476599398883641
2023-02-28,0.0411335240102364
2023-03-01,0.0559440559440559
2023-03-02,0.0763475652518
2023-03-03,0.104300729467515
2023-03-04,0.0705702180722855
2023-03-05,0.062047976281389
2023-03-06,0.0666945836354412
2023-03-07,0.106725210076286
2023-03-08,0.0723619377451198
2023-03-09,0.0772376023487926
2023-03-10,0.0416609196865396
2023-03-11,0.0796636606876897
2023-03-12,0.0488095238095238
2023-03-13,0.0959162620373524
2023-03-14,0.0617104656523744
2023-03-16,0.0733711152123234
2023-03-17,0.0249584026622296
2023-03-18,0.0503635473884942
2023-03-19,0.101135620596699
2023-03-20,0.0715967544718464
2023-03-21,0.110743452262618
2023-03-22,0.0971690087066502
2023-03-23,0.0744152004149739
2023-03-24,0.0962138287162531
2023-03-25,0.0633868746577488
2023-03-26,0.0942284955225378
2023-03-27,0.0756211152006771
2023-03-28,0.0590142593758955
2023-03-29,0.0629260913798479
2023-03-30,0.0775594406656219
2023-03-31,0.0617771707751294
2023-04-01,0.0622288642047155
2023-04-02,0.0702407971985438
2023-04-03,0.0802252556746742
2023-04-04,0.0825421421066483
2023-04-05,0.0637861179102191
2023-04-06,0.0559140586939486
2023-04-07,0.0691154031464413
2023-04-08,0.0576217388409376
2023-04-09,0.0984899356015979
2023-04-10,0.0739012902526531
2023-04-11,0.0644213706465045
2023-04-12,0.0459686776803455
2023-04-13,0.0543157766111282
2023-04-14,0.0768915857738752
2023-04-15,0.0956172488974307
2023-04-16,0.0904889899545975
2023-04-17,0.0700279092343162
2023-04-18,0.0713138618450202
2023-04-19,0.0572733143207529
2023-04-20,0.0864148735345239
2023-04-21,0.0757078337362897
2023-04-22,0.0985900557713947
